New_Member?,Pledge_Status,Candidate_ID,CRPName,Party,District,General_Elec_Result,VotePercent,Total_PAC_Money,Number_of_PAC_Contributions,Business_PACs,Labor_PACs,Ideological_PACs,Lead_PACs,Other_PACs,Net_Receipts,Net_Individual_Total,Candidate_Contributions,Large_Indivs,Small_Indivs,Net_Spent
NO,PAC,N00003389,Mitch McConnell (R),R,KYS1,L,NA,679396,275,623313,13700,23300,19083,0,25851995,14240679,1800000,13036655,1204016,29871757
NO,PAC,N00000078,Carolyn B Maloney (D),D,NY12,W,86.20,825134,459,621405,150650,41079,12500,-500,2052940,1170284,0,1079293,90990,2347730
NO,PAC,N00036154,Don Norcross (D),D,NJ01,W,64.30,942506,567,620006,288800,19200,14500,0,2014388,1096271,0,1075750,20521,1250028
NO,PAC,N00030875,Ann Kuster (D),D,NH02,W,55.60,1089914,699,617339,227500,122475,122600,0,3187974,2044792,0,1742641,302150,2750851
NO,PAC,N00006263,Mike Simpson (R),R,ID02,W,60.70,688866,396,616366,34500,7000,30000,1000,1105201,354351,0,333200,21151,934614
NO,PAC,N00001171,Gregory W Meeks (D),D,NY05,W,0.00,671699,408,615600,43500,7599,2000,3000,901943,232982,0,221228,11754,901034
NO,PAC,N00004572,John Thune (R),R,SDS1,L,NA,627565,330,610065,15500,0,0,2000,10395609,5088941,0,4327261,761678,6716243
NO,PAC,N00029139,Bill Foster (D),D,IL11,W,63.80,773525,469,610050,144000,18475,1000,0,2415424,1572674,0,1258805,313870,1419469
NO,PAC,N00001489,Pat Toomey (R),R,PAS1,L,NA,631831,413,607331,12500,6000,6000,0,30237025,23462358,0,18465933,4996416,31290747
NO,PAC,N00001285,Chris Collins (R),R,NY27,W,49.50,729144,456,605398,45000,33000,45746,0,1308758,390624,0,372344,18280,1323723
NO,PAC,N00033310,Brad Wenstrup (R),R,OH02,W,57.80,663584,400,605084,4000,16000,37500,1000,1364360,403558,0,315981,87577,1115103
NO,PAC,N00039551,Ted Budd (R),R,NC13,W,51.60,831193,454,601454,10000,74686,144053,1000,2026781,1094551,16000,945009,149542,1520110
NO,PAC,N00003682,Rob Portman (R),R,OHS2,L,NA,642916,435,600416,17000,10500,15000,0,26078124,18186917,0,16881260,1305649,26642774
NO,PAC,N00028139,Mazie K Hirono (D),D,HIS2,W,69.30,1121124,583,598000,226625,72999,223500,0,4689197,2993195,0,2486596,497592,3267509
NO,PAC,N00033904,Joyce Beatty (D),D,OH03,W,73.30,715863,417,596588,93500,6275,9500,10000,970811,244098,0,231585,12513,561244
YES,PAC,N00043290,Rick Scott (R),R,FLS1,W,50.20,834159,236,594009,0,59150,181000,0,68618029,15994160,51028228,13994847,1999312,66313266
NO,PAC,N00006052,Mac Thornberry (R),R,TX13,W,81.60,624207,343,593207,20000,6000,4000,1000,1369597,710848,0,694293,16555,1365192
NO,PAC,N00007727,Earl Blumenauer (D),D,OR03,W,72.60,705441,401,591288,97500,14653,2000,0,1374537,509339,0,399339,110000,1444234
NO,PAC,N00031227,Larry Bucshon (R),R,IN08,W,64.40,662706,368,591206,23500,8500,39500,0,965433,237653,0,230200,7453,1024191
NO,PAC,N00033240,Raja Krishnamoorthi (D),D,IL08,W,66.00,973863,628,590583,254500,79580,48200,1000,5068347,4140458,8133,3956455,184003,1663009
NO,PAC,N00035527,Bruce Westerman (R),R,AR04,W,66.70,670200,425,590250,10500,17250,52200,0,1561040,889773,0,820096,69677,947196
NO,PAC,N00038781,Lloyd Smucker (R),R,PA11,W,58.60,847613,571,589069,10000,65844,179200,3500,1302707,417859,0,403832,14027,1224468
NO,PAC,N00034044,Joe Kennedy III (D),D,MA04,W,0.00,767544,429,587544,148500,20500,10000,1000,4255893,3154698,0,2369378,785320,2665498
NO,PAC,N00033839,Marc Veasey (D),D,TX33,W,76.10,806389,502,585639,200500,13750,5500,1000,1373799,563783,0,545033,18750,1267924
NO,PAC,N00002674,Sanford Bishop (D),D,GA02,W,59.60,724784,406,578630,107500,26904,9750,2000,1118203,218042,0,211615,6427,1153645
NO,PAC,N00029891,Gerry Connolly (D),D,VA11,W,71.10,793169,495,577150,180500,17099,18420,0,1923348,1068074,0,803068,265005,1000376
NO,PAC,N00007099,Ken Calvert (R),R,CA42,W,58.90,659373,354,576923,14500,38700,27500,1750,1539568,837027,0,820920,16107,1551261
NO,PAC,N00038779,Brian Fitzpatrick (R),R,PA01,W,51.30,1145745,657,576495,217000,127550,221700,3000,3081809,1318308,0,1239146,79162,2780210
NO,PAC,N00036018,Don Beyer (D),D,VA08,W,76.10,670657,420,575593,63500,19044,11520,1000,2074659,1318360,0,1194224,124136,1767491
NO,PAC,N00025445,David Kustoff (R),R,TN08,W,67.60,683211,421,574962,10500,28250,68499,1000,1695916,1041907,0,1024170,17737,1594096
NO,PAC,N00031782,Tim Scott (R),R,SCS1,L,NA,597240,383,570900,7500,5840,12000,1000,14098793,7642989,0,7216298,426687,10138991
NO,PAC,N00033508,Eric Swalwell (D),D,CA15,W,72.20,757932,470,569654,155200,32950,128,0,2766327,1833699,0,1637507,196192,2135911
NO,PAC,N00002097,Mark Warner (D),D,VAS2,L,NA,598200,352,568700,13500,14000,1000,1000,16573767,11738562,63275,10169370,1569184,17585617
NO,PAC,N00037260,Lou Correa (D),D,CA46,W,65.50,704918,492,567418,88500,29500,19500,0,1117516,400172,0,388917,11255,466281
NO,PAC,N00038414,Lisa Blunt Rochester (D),D,DE01,W,64.50,778423,494,565373,134500,38050,38500,2000,1202187,374320,1280,295780,78540,965832
NO,PAC,N00033395,Dan Kildee (D),D,MI05,W,59.50,751550,450,564750,149800,19500,17000,500,1113146,358465,0,289219,69247,966446
NO,PAC,N00031857,Steve Womack (R),R,AR03,W,64.70,613787,367,554787,3000,27000,28000,1000,1198819,527982,0,497873,30109,1183674
NO,PAC,N00037269,Brian Mast (R),R,FL18,W,54.30,1010662,580,551883,92000,114044,252735,0,5346574,3734391,0,2098372,1636019,4530173
NO,PAC,N00003689,Steve Chabot (R),R,OH01,W,51.80,753988,434,551496,3000,47489,152003,0,1578379,797185,0,729503,67682,1964323
NO,PAC,N00039090,Drew Ferguson (R),R,GA03,W,65.50,626284,420,545100,36000,11684,32500,1000,1172240,483102,0,450225,32877,1009458
NO,PAC,N00006134,Diana DeGette (D),D,CO01,W,73.80,637750,374,541550,76700,12000,7500,0,1254313,573229,0,498132,75097,1157449
NO,PAC,N00031128,Bob Gibbs (R),R,OH07,W,58.90,709388,429,540324,54000,29464,85100,500,1055843,318205,0,292084,26122,1837693
NO,PAC,N00038601,Jimmy Panetta (D),D,CA20,W,79.70,686415,456,537165,86250,43800,19200,0,1114931,434148,270,421876,12272,664822
NO,PAC,N00036403,Dan Newhouse (R),R,WA04,W,62.80,657711,401,528411,67000,28800,31000,2500,1089512,423028,0,363437,59591,965527
NO,PAC,N00035347,Barry Loudermilk (R),R,GA11,W,61.80,577395,366,527245,5000,14150,31000,0,796400,224255,0,211916,12340,476860
NO,PAC,N00036149,Debbie Dingell (D),D,MI12,W,68.10,685300,399,526300,138500,16500,3000,1000,1145816,458986,0,376509,82477,1079967
NO,PAC,N00031557,Dennis Heck (D),D,WA10,W,61.50,649750,400,525500,99000,18250,7000,0,1527723,743629,0,654426,89204,1044527
NO,PAC,N00030780,Cory Gardner (R),R,COS2,L,NA,541960,335,523750,1000,7710,9500,0,14027091,9462237,0,7680696,1781536,13489737
NO,PAC,N00003288,Bennie G Thompson (D),D,MS02,W,71.80,756198,413,520197,226000,5001,5000,0,1008890,205122,0,194947,10174,962321
NO,PAC,N00032457,Austin Scott (R),R,GA08,W,100.00,588400,352,517500,15500,20500,33900,1000,786079,195929,0,188938,6991,579098
NO,PAC,N00026790,Emanuel Cleaver (D),D,MO05,W,61.60,670200,370,514500,117700,17500,19500,1000,1036469,277928,0,242873,35055,816403
NO,PAC,N00040712,Ron Estes (R),R,KS04,W,59.40,671814,386,513064,10000,21750,126000,1000,1674880,875526,0,845368,30159,1219207
NO,PAC,N00024809,Joe Wilson (R),R,SC02,W,56.30,600443,345,513043,6000,53400,24000,4000,1097306,484384,0,438643,45741,1429534
NO,PAC,N00032416,Rob Woodall (R),R,GA07,W,50.70,614650,358,512750,14000,34700,53200,0,1089622,460022,0,421595,38427,923833
NO,PAC,N00027035,G K Butterfield (D),D,NC01,W,69.80,577633,378,510098,52500,11035,4000,0,760475,102340,0,92505,9834,880387
NO,PAC,N00035311,Mark Walker (R),R,NC06,W,56.60,572825,368,506745,10000,12500,43580,0,1216685,296499,0,275380,21119,612999
NO,PAC,N00035972,John Lee Ratcliffe (R),R,TX04,W,75.70,567680,376,505430,12000,20750,29500,0,746977,454842,0,426809,28032,489189
NO,PAC,N00031681,David McKinley (R),R,WV01,W,64.60,797256,442,504506,237250,22500,32000,1000,1209760,397560,0,381865,15695,869928
NO,PAC,N00033814,Alex Mooney (R),R,WV02,W,54.00,772909,417,501250,15000,88324,168335,0,1730187,982568,0,830268,152300,868067
NO,PAC,N00007021,Juan Vargas (D),D,CA51,W,68.90,610900,340,499900,94500,14500,2000,0,874890,185678,0,182779,2900,784216
NO,PAC,N00034277,Sean Patrick Maloney (D),D,NY18,W,55.10,799751,459,499857,165166,59628,75100,0,2524635,1675745,0,1426721,249024,3885064
NO,PAC,N00003813,Pete Visclosky (D),D,IN01,W,65.10,689149,356,497813,183600,6236,1500,0,1053669,346299,0,344693,1605,820486
NO,PAC,N00029459,Rob Wittman (R),R,VA01,W,55.20,571770,365,497270,50000,10500,13000,1000,1411558,749490,0,632097,117394,1604109
NO,PAC,N00035431,Seth Moulton (D),D,MA06,W,65.20,622251,404,496838,73000,35913,16500,0,2282922,1473438,0,1307017,166421,2417043
NO,PAC,N00007781,Peter DeFazio (D),D,OR04,W,56.00,749508,407,493425,219000,24278,12805,0,1754942,723484,0,432264,291220,1255450
NO,PAC,N00002942,Charlie Crist (D),D,FL13,W,57.60,944096,586,488815,194000,117781,143500,0,3180303,2304569,0,2169813,134756,1350097
NO,PAC,N00003473,Hal Rogers (R),R,KY05,W,78.90,535332,321,483832,23500,7500,10500,10000,836814,326774,0,322150,4624,893268
NO,PAC,N00027509,Scott Tipton (R),R,CO03,W,51.50,549995,322,481995,1000,7500,59500,0,1586296,854085,0,778952,75134,1649000
NO,PAC,N00042194,Troy Balderson (R),R,OH12,W,51.60,806050,363,479850,37000,66000,223200,0,2304530,1332981,0,1146748,186233,2128521
NO,PAC,N00027239,Daniel Lipinski (D),D,IL03,W,73.00,794085,472,479710,194000,85425,31950,3000,1498678,663819,0,553450,110369,2291278
NO,NO PAC,N00001102,Nydia M Velazquez (D),D,NY07,W,93.40,620439,348,479465,101500,11099,28000,375,954594,352469,0,310676,41793,707735
NO,PAC,N00029736,Glenn Thompson (R),R,PA15,W,67.80,571467,415,479312,23500,37305,20850,10500,1235234,642623,0,585441,57182,1309125
NO,PAC,N00000515,Peter Welch (D),D,VT01,W,67.80,609850,358,477350,111500,21000,0,0,804175,179980,0,126491,53489,627765
NO,PAC,N00009759,Rick Larsen (D),D,WA02,W,71.30,647550,402,476750,156550,13250,1000,0,1046665,288146,0,226837,61308,912718
NO,PAC,N00032029,Morgan Griffith (R),R,VA09,W,65.20,521633,264,474483,0,9000,38150,0,1059744,466169,2199,400619,65550,806320
NO,PAC,N00031559,Jaime Herrera Beutler (R),R,WA03,W,52.70,650756,378,473973,10000,56250,109533,1000,2217244,1410943,0,1061210,349732,2149451
NO,PAC,N00005736,Brian Babin (R),R,TX36,W,72.60,520655,340,469500,23500,12655,15000,0,1097370,587415,0,555887,31529,681462
NO,PAC,N00036275,John Moolenaar (R),R,MI04,W,62.60,522738,346,468925,2000,15000,35563,1250,1108421,575682,0,544588,31094,723364
NO,PAC,N00026914,Gwen Moore (D),D,WI04,W,75.60,604766,356,459350,125666,14750,5000,0,943769,257500,0,219760,37740,917086
NO,PAC,N00025292,Rob Bishop (R),R,UT01,W,61.60,532085,290,457885,36500,23000,14700,0,1195354,630353,0,613781,16573,1018637
NO,PAC,N00001373,Mike Doyle (D),D,PA18,W,100.00,648639,344,457000,173000,13639,5000,0,888214,175218,0,170882,4336,819348
NO,PAC,N00038809,Vicente Gonzalez (D),D,TX15,W,59.70,653328,390,456133,140000,41795,15400,0,1288414,594199,0,583118,11081,370729
NO,PAC,N00027060,Brian M Higgins (D),D,NY26,W,73.10,599898,409,448949,138850,6599,5500,0,977214,406475,0,360474,46001,792145
NO,PAC,N00033932,Chris Stewart (R),R,UT02,W,56.10,497711,363,446711,15000,8000,28000,0,900522,382213,0,351419,30793,800277
NO,PAC,N00030752,Jeff Duncan (R),R,SC03,W,67.80,504561,338,444731,2500,37330,20000,0,825165,317694,0,218461,99232,635732
NO,PAC,N00024817,Doug Jones (D),D,ALS1,L,NA,817452,377,442250,149000,68731,156471,1000,24436459,24051138,0,10366283,13684853,22271410
NO,PAC,N00034349,Filemon Vela (D),D,TX34,W,60.00,561243,352,440650,98500,9393,12700,0,1014611,419954,0,415990,3964,626843
NO,PAC,N00005195,Roy Blunt (R),R,MOS1,L,NA,469150,275,438650,23500,5500,0,1500,16234932,9616306,0,9263896,552415,15598876
NO,PAC,N00037515,Tom O'Halleran (D),D,AZ01,W,53.80,985777,622,437727,195000,145250,207300,500,2371428,1389078,0,1196778,192300,1985598
NO,PAC,N00006690,Maxine Waters (D),D,CA43,W,76.40,537351,252,436590,71000,19261,10500,0,1307107,515847,0,446998,68848,886869
NO,PAC,N00033640,Hakeem Jeffries (D),D,NY08,W,94.10,631016,370,436000,166917,27099,1000,0,1590774,822643,0,800929,21715,1286910
NO,PAC,N00035516,David Perdue (R),R,GAS1,L,NA,466050,261,434150,7000,8500,15400,1000,16430111,9270318,3905127,8817302,453015,15231145
NO,PAC,N00029147,Andy Harris (R),R,MD01,W,60.00,518567,314,432917,18500,27250,39900,0,1541412,1017056,0,857429,159627,1183657
NO,PAC,N00025482,Dutch Ruppersberger (D),D,MD02,W,66.00,549199,358,431850,109250,8099,0,0,941989,291416,0,257991,33425,836773
NO,PAC,N00036409,Glenn S Grothman (R),R,WI06,W,55.50,598866,408,430016,13000,58650,93200,4000,1840827,1193359,30000,1016926,176433,1237394
NO,PAC,N00042353,Tina Smith (D),D,MNS1,W,53.00,968281,386,428450,176500,82631,280700,0,8187412,6474639,5400,4036135,2438503,7258681
NO,NO PAC,N00027533,Sheldon Whitehouse (D),D,RIS1,W,61.40,967546,516,421142,167300,93724,282880,2500,6419135,4855720,0,4602744,252971,5188817
NO,PAC,N00030602,Roger Williams (R),R,TX25,W,53.60,438702,242,418952,2250,4500,11000,2000,1524304,293797,0,286635,7162,1423253
NO,PAC,N00007335,Anna Eshoo (D),D,CA18,W,72.60,493980,307,415480,68000,8000,2500,0,1326275,811049,0,758176,52873,1147886
YES,PAC,N00004614,Kevin Cramer (R),R,NDS2,W,55.40,731100,258,409900,1000,54200,266000,0,5531588,3451705,0,2994592,457113,4951051
NO,PAC,N00030770,Rick Crawford (R),R,AR01,W,69.00,461688,305,407250,2000,13157,39281,0,973708,505171,0,456975,48196,765218
NO,PAC,N00033474,Suzanne Bonamici (D),D,OR01,W,63.70,525974,359,405446,101500,14528,500,4000,998548,473951,0,380005,93946,645156
NO,PAC,N00030815,Chuck Fleischmann (R),R,TN03,W,63.70,482374,319,404499,13000,18475,46400,0,1175408,685389,0,678144,7245,440676
NO,PAC,N00037422,Darren Soto (D),D,FL09,W,58.00,775369,482,403611,146500,119857,104401,1000,1409422,586687,0,556149,30538,1352694
NO,PAC,N00025280,Tim Ryan (D),D,OH13,W,60.80,626977,349,403452,202000,17525,3000,1000,1481019,834661,0,711155,123505,1465381
NO,PAC,N00035215,Robin Kelly (D),D,IL02,W,81.10,593375,381,402850,153000,20025,17500,0,880833,291653,0,229677,61976,839965
NO,PAC,N00038285,Jodey Arrington (R),R,TX19,W,75.30,456086,315,401652,2000,12934,38500,1000,1209959,764638,0,739647,24991,884874
NO,PAC,N00007833,Adam Smith (D),D,WA09,W,67.90,527746,269,400954,91292,16500,19000,0,1271607,574206,0,539343,34863,1414188
NO,PAC,N00031177,Mark Amodei (R),R,NV02,W,58.20,472795,260,398395,9500,20000,44900,0,1148063,630917,0,620525,10392,926765
NO,PAC,N00037442,Neal Dunn (R),R,FL02,W,67.50,458883,300,395199,0,24184,38500,1000,1293720,828062,0,796120,31942,899406
NO,PAC,N00035504,Liz Cheney (R),R,WY01,W,63.70,446183,272,394499,2000,22184,27500,0,822296,318455,0,310069,8386,636518
NO,PAC,N00026961,Yvette D Clarke (D),D,NY09,W,89.30,583352,389,392642,125500,21510,42700,1000,1006011,410267,0,337800,72467,966067
NO,PAC,N00029277,Gary Peters (D),D,MIS1,L,NA,420006,275,388756,28000,1500,1000,750,12046355,8794761,0,6906191,1888562,11067670
NO,PAC,N00035307,Brendan Boyle (D),D,PA02,W,79.00,678967,398,388279,195500,59988,35200,0,1076528,321760,0,301954,19806,938197
NO,PAC,N00031958,Steven Palazzo (R),R,MS04,W,68.20,452600,300,386700,2000,14500,48400,1000,706028,201428,0,198292,3136,582529
NO,PAC,N00030581,Mike Quigley (D),D,IL05,W,76.70,525769,337,385700,98334,24235,14500,3000,1264224,626062,0,587646,38416,1184229
NO,PAC,N00005285,Pat Roberts (R),R,KSS1,L,NA,391766,261,384766,1000,0,5000,1000,7588742,3574925,46294,3278315,296608,8241539
NO,PAC,N00030490,Marcia L Fudge (D),D,OH11,W,81.90,586925,336,380750,165750,10425,20000,10000,763186,153215,0,139550,13665,590868
NO,PAC,N00036274,Paul Mitchell (R),R,MI10,W,60.30,443090,289,380590,15500,16500,30500,0,711275,239773,9018,231008,8765,690837
NO,PAC,N00002577,John Lewis (D),D,GA05,W,100.00,525525,300,380297,116000,15228,12000,2000,3227050,2856157,0,1144736,1711421,1620802
YES,PAC,N00041620,Josh Hawley (R),R,MOS2,W,51.50,900767,251,376700,5000,105367,413700,0,10162603,7899668,0,6795008,1104660,7317669
NO,PAC,N00035927,Kathleen Rice (D),D,NY04,W,61.00,443199,250,374250,42500,17949,8500,0,1302986,722680,0,638692,83988,1397794
NO,NO PAC,N00027658,Kirsten Gillibrand (D),D,NYS1,W,66.50,810018,359,370158,97000,68160,274700,0,19963828,18336061,0,11909673,6426380,11293189
NO,PAC,N00034254,Julia Brownley (D),D,CA26,W,60.10,771949,470,369249,222500,98000,81200,1000,2448858,1530597,0,1288258,242339,1579757
NO,PAC,N00000179,James P McGovern (D),D,MA02,W,67.20,573044,311,369173,173000,17718,11153,2000,1078558,502809,0,297698,205112,982794
NO,PAC,N00033316,Joaquin Castro (D),D,TX20,W,80.90,512711,317,368186,124000,19525,1000,0,893640,386891,0,310391,76500,803917
NO,PAC,N00035278,Katherine Clark (D),D,MA05,W,75.80,557878,340,367270,158000,16608,16000,0,1155138,744224,0,678138,66086,897494
NO,PAC,N00034128,Matt Cartwright (D),D,PA08,W,54.60,982549,578,365500,308000,150236,156813,2000,2248515,1234756,0,1130877,103879,1962910
NO,PAC,N00024842,Joe Courtney (D),D,CT02,W,62.10,578450,311,359950,203000,5000,9500,1000,1043337,442205,0,340964,101241,840592
NO,PAC,N00030856,John Garamendi (D),D,CA03,W,57.30,647570,435,359763,263667,12140,11000,1000,1034579,374763,0,322077,52686,769826
NO,PAC,N00028133,Douglas L Lamborn (R),R,CO05,W,57.00,450000,287,358950,1000,45050,45000,0,669186,219036,0,206226,12810,752917
NO,PAC,N00037185,Jim Banks (R),R,IN03,W,64.70,423033,312,357533,1000,21750,42750,0,921573,428773,0,346962,81811,978355
NO,PAC,N00038260,James Comer (R),R,KY01,W,68.60,410154,285,356970,8000,10684,33500,1000,687121,260138,0,253902,6236,337131
NO,PAC,N00033987,Doug LaMalfa (R),R,CA01,W,55.20,414854,244,353529,13625,13000,34700,0,923222,511290,0,489237,22053,779895
NO,PAC,N00000491,Susan Collins (R),R,MES2,L,NA,394744,297,353250,11500,23994,5000,1000,6394919,3519759,0,3349915,169844,5922385
