New_Member?,Pledge_Status,Candidate_ID,CRPName,Party,District,General_Elec_Result,VotePercent,Total_PAC_Money,Number_of_PAC_Contributions,Business_PACs,Labor_PACs,Ideological_PACs,Lead_PACs,Other_PACs,Net_Receipts,Net_Individual_Total,Candidate_Contributions,Large_Indivs,Small_Indivs,Net_Spent
YES,PAC,N00029416,Dan Meuser (R),R,PA09,W,59.80,225525,100,150025,11000,18500,46000,0,1871213,487347,1161442,459810,27538,1810564
NO,PAC,N00001758,Chuck Grassley (R),R,IAS1,L,NA,148253,114,147250,1000,3,0,0,9789491,5897778,0,4672542,1225233,10494358
NO,PAC,N00004291,F James Sensenbrenner Jr. (R),R,WI05,W,61.90,175250,108,145500,0,7250,21500,1000,354375,167014,1700,111660,55355,450230
NO,PAC,N00002299,Walter B Jones Jr. (R),R,NC03,W,100.00,186970,127,145000,22750,15520,3700,0,554843,357624,3000,310780,46844,522671
YES,PAC,N00043379,Bryan Steil (R),R,WI01,W,54.60,308100,124,144200,0,48650,115250,0,1863642,1352150,796,1176834,175316,1561459
YES,PAC,N00038734,Jacky Rosen (D),D,NVS1,W,50.40,1080994,457,142468,253000,243325,440701,1500,21247237,18566537,0,11882906,6683628,20493644
YES,PAC,N00042808,Greg Steube (R),R,FL17,W,62.30,208400,95,136200,2500,29200,40500,0,767125,544725,0,460160,84565,583442
YES,PAC,N00040949,Chrissy Houlahan (D),D,PA06,W,58.90,533868,250,133850,88200,169287,142531,0,4025316,2902585,50000,2440480,462105,2355484
YES,PAC,N00041335,Russ Fulcher (R),R,ID01,W,62.70,217600,110,131600,0,36000,50000,0,813088,593432,0,552280,41152,801816
NO,PAC,N00030709,Mark Desaulnier (D),D,CA11,W,73.20,318850,200,130850,176500,6500,0,5000,541777,224177,0,174605,49572,436452
YES,PAC,N00043242,John Joyce (R),R,PA13,W,70.50,300676,137,130500,19500,32944,117732,0,1410470,193560,906423,179550,14010,1270176
NO,NO PAC,N00035267,Cory Booker (D),D,NJS2,L,NA,164550,110,130250,18000,13800,1000,1500,25573114,20574339,0,17614819,2959511,21448306
NO,PAC,N00026335,Daniel Webster (R),R,FL11,W,65.20,140999,97,128999,0,4500,7500,0,567873,424643,0,355047,69596,440816
NO,PAC,N00034549,Adriano Espaillat (D),D,NY13,W,94.60,313188,219,128839,127000,32349,24000,1000,765539,432148,0,411968,20180,493845
NO,PAC,N00027523,Albio Sires (D),D,NJ08,W,0.00,273575,178,125500,135100,10975,2000,0,453800,162367,0,160522,1845,560419
NO,PAC,N00004981,Dick Durbin (D),D,ILS1,L,NA,160250,124,125000,29000,6250,0,0,10455020,7525568,0,5720086,1805473,11362564
NO,PAC,N00005818,Sheila Jackson Lee (D),D,TX18,W,75.20,247275,152,117000,112900,14375,2000,1000,686423,445015,0,438105,6910,558165
NO,PAC,N00034041,Thomas Massie (R),R,KY04,W,62.20,120890,90,113890,0,4750,2250,0,313399,161415,0,146653,14762,322695
YES,PAC,N00041702,Veronica Escobar (D),D,TX16,W,68.30,357501,171,112000,104750,78051,62700,0,1340403,930038,0,802328,127710,1100363
NO,PAC,N00013855,Stephen F Lynch (D),D,MA08,W,0.00,290533,146,110700,155333,5000,19500,0,841011,529361,0,485947,43414,484718
NO,PAC,N00025237,Steven A. King (R),R,IA04,W,50.40,166128,112,109918,0,43710,12500,0,736629,527765,0,356402,171364,686920
NO,PAC,N00030957,Scott Desjarlais (R),R,TN04,W,63.40,200350,94,108950,0,16000,75400,0,510236,307785,0,300404,7381,188144
NO,PAC,N00000362,Jack Reed (D),D,RIS2,L,NA,148750,112,106500,40750,1000,500,0,4362820,2221632,0,2075776,145853,4614304
YES,PAC,N00041511,Pete Stauber (R),R,MN08,W,50.70,291100,119,106500,12500,33700,138400,0,1561954,1124776,0,921996,202780,1192176
YES,PAC,N00031390,Jim Hagedorn (R),R,MN01,W,50.20,273352,124,103927,0,48175,121250,0,1355111,1093077,0,986212,106865,1180515
NO,PAC,N00030608,Michael F Bennet (D),D,COS1,L,NA,118750,84,103000,11000,0,2750,2000,17474031,11991638,7400,9795640,1845455,16272953
NO,PAC,N00037036,Jamie Raskin (D),D,MD08,W,68.20,268529,173,102330,128500,27199,9500,1000,1107434,783591,2230,594371,189221,810670
YES,PAC,N00041750,Greg Stanton (D),D,AZ09,W,60.90,331038,144,97000,98500,76338,58700,500,2316397,1916847,0,1662680,254167,2157566
YES,PAC,N00042268,Chip Roy (R),R,TX21,W,50.30,252695,122,96300,0,55350,101045,0,1687647,1429178,1309,1214217,214961,1216205
NO,PAC,N00035000,Stacey Plaskett (D),D,VI00,W,98.40,203389,142,93389,78500,14500,17000,0,339979,139862,0,127900,11962,311170
NO,PAC,N00006701,Mark Takano (D),D,CA41,W,61.10,245400,112,90800,141750,5450,6400,1000,1015568,702197,0,624139,78058,881424
YES,PAC,N00042458,Michael Patrick Guest (R),R,MS03,W,62.30,134800,49,90200,0,6900,37700,0,863282,648782,30000,611456,37326,811288
YES,PAC,N00042240,Ron Wright (R),R,TX06,W,53.10,165745,83,88745,0,19500,57500,0,574638,411068,0,379049,32018,511262
NO,PAC,N00013817,Chellie Pingree (D),D,ME01,W,0.00,264099,150,87500,113000,31599,32000,0,769810,478228,0,313042,165186,1068186
YES,PAC,N00042296,Ben Cline (R),R,VA06,W,59.70,142200,58,86700,0,7500,48000,0,832352,590199,0,522087,68112,641119
NO,NO PAC,N00025284,Raul M Grijalva (D),D,AZ03,W,63.90,242500,137,86000,130500,23000,3000,0,632548,390608,0,219166,171442,578179
YES,PAC,N00033638,Steven Horsford (D),D,NV04,W,52.00,451852,209,85850,122500,128802,113700,1000,1850264,1082479,2500,990842,91637,1462012
NO,PAC,N00031696,Mike Lee (R),R,UTS2,L,NA,92300,78,84300,2000,4000,2000,0,6021387,4686444,0,3824880,861559,5772999
NO,PAC,N00006249,Mike Enzi (R),R,WYS2,L,NA,84000,61,84000,0,0,0,0,3505084,1432915,0,1379214,50731,3363083
NO,PAC,N00041882,Michael Cloud (R),R,TX27,W,60.30,166057,89,83307,1000,30250,51500,0,662234,502727,0,463913,38814,496659
NO,PAC,N00001692,Eleanor Holmes Norton (D),D,DC00,W,87.60,261002,131,83002,169000,8500,0,500,415028,103028,0,92950,10078,459192
NO,PAC,N00001813,Jose E Serrano (D),D,NY15,W,96.00,168161,108,76250,78250,3661,10000,0,232916,68353,0,64779,3575,224662
NO,PAC,N00009918,Patrick Leahy (D),D,VTS2,L,NA,79600,56,74100,4500,1000,0,0,4819989,3063784,0,2897396,166387,4750490
YES,PAC,N00043319,Ross Spano (R),R,FL15,W,53.00,154200,68,73700,2000,25500,53000,0,581690,323990,99500,305571,18419,513254
NO,PAC,N00009816,Chris Smith (R),R,NJ04,W,55.50,315550,186,72850,170500,42500,29700,0,1175192,806011,0,608263,197749,999174
YES,PAC,N00041542,Carol Miller (R),R,WV03,W,56.40,136700,50,70500,2500,23000,40700,0,1568226,758924,520400,725305,33619,1292642
NO,PAC,N00026686,Al Green (D),D,TX09,W,89.10,166365,103,69590,82000,10775,4000,0,545427,375183,400,365667,9516,489403
NO,PAC,N00038397,Maggie Hassan (D),D,NHS1,L,NA,86500,84,69500,17000,0,0,0,19623540,17031375,0,11128845,5902521,19300118
YES,PAC,N00041154,Mikie Sherrill (D),D,NJ11,W,56.20,344320,157,68200,66320,89650,120150,0,7574500,5973796,1800,4848697,1125099,5852327
YES,PAC,N00042149,Andy Levin (D),D,MI09,W,59.70,365160,148,65500,172500,56160,71000,0,1287528,909943,150,808089,101854,1236135
NO,PAC,N00006561,Tom Udall (D),D,NMS2,L,NA,76000,42,65500,8000,2500,0,0,8622734,6725953,0,4969111,1756829,8492946
YES,PAC,N00037247,Susie Lee (D),D,NV03,W,51.90,505288,243,64600,164000,142088,134600,0,4571517,3123047,11045,2842278,280768,4351833
NO,PAC,N00026148,Louis B Gohmert Jr. (R),R,TX01,W,72.30,88607,76,64027,1500,12380,10700,0,817643,719863,0,654516,65347,746658
YES,PAC,N00041873,Mark Green (R),R,TN07,W,66.90,101950,41,63700,0,22250,16000,0,1823717,1179483,420025,1132264,47219,1448836
NO,PAC,N00001093,Charles E Schumer (D),D,NYS2,L,NA,85500,58,63000,11000,10500,0,1000,23948960,18301813,0,17757317,544482,24119569
NO,PAC,N00029441,James E Risch (R),R,IDS1,L,NA,63989,44,62989,0,1000,0,0,2363445,1253051,0,895386,357664,1545755
NO,PAC,N00031685,Richard Blumenthal (D),D,CTS2,L,NA,71750,52,60250,10500,0,0,1000,8968807,6696229,173,5905367,790858,5885104
YES,PAC,N00042126,Steve Watkins (R),R,KS02,W,47.60,186950,83,59500,0,21200,105750,500,1036778,401103,475101,371640,29463,816944
YES,PAC,N00042403,Michael Waltz (R),R,FL06,W,56.30,201387,92,56000,0,67687,77700,0,1702312,1084833,400000,1037054,47779,1441234
YES,PAC,N00040888,Abby Finkenauer (D),D,IA01,W,50.90,526020,240,54500,174250,133815,160955,2500,3885166,3155514,0,2472822,682692,3323879
YES,PAC,N00041080,Joseph Neguse (D),D,CO02,W,60.30,276698,130,50500,88000,71198,67000,0,1197573,796921,920,662419,134502,968132
NO,PAC,N00002221,Richard Burr (R),R,NCS2,L,NA,54000,44,50500,0,0,0,3500,12809607,7024338,0,6512316,512019,9506925
YES,PAC,N00029260,Ann Kirkpatrick (D),D,AZ02,W,54.70,431116,226,49300,149000,114616,118200,0,4043760,2746283,2700,1947657,798626,3232417
YES,PAC,N00042811,Donna Shalala (D),D,FL27,W,51.80,179233,70,48000,30000,63233,38000,0,3402023,2570909,531903,2424024,146885,2942871
NO,PAC,N00030836,Rand Paul (R),R,KYS2,L,NA,62513,37,46100,0,16413,0,0,11202157,7874668,0,3524298,4350358,11053166
YES,PAC,N00041954,Jim Baird (R),R,IN04,W,64.10,104250,55,44250,0,22000,38000,0,527645,153347,221100,137876,15471,407129
NO,PAC,N00029303,Jeff Merkley (D),D,ORS1,L,NA,52432,40,43732,8700,0,0,0,14146502,12033077,0,6008969,6024096,13130086
NO,NO PAC,N00038858,Pramila Jayapal (D),D,WA07,W,83.60,290084,166,42884,192500,37200,17500,0,2050604,1715222,0,1323497,391725,1303602
YES,PAC,N00041599,John Rose (R),R,TN06,W,69.50,43200,22,41200,0,1000,1000,0,2892201,748701,250000,736211,12490,2831631
YES,NO PAC,N00040933,Debra Haaland (D),D,NM01,W,59.00,277390,150,35450,68000,93240,76700,4000,1928396,1613749,3005,1260471,353278,1785368
YES,PAC,N00035491,Mark Harris (R),R,NC09,W,49.40,162200,73,35400,0,36800,90000,0,1841836,1495930,4005,1335533,160397,1675653
YES,PAC,N00042894,Madeleine Dean (D),D,PA04,W,63.50,206175,99,35250,80957,47968,42000,0,1217989,587198,229429,499401,87797,1087976
NO,NO PAC,N00036915,Kamala D Harris (D),D,CAS1,L,NA,30626,33,35121,-1000,-3495,0,0,21500969,19802613,0,12806040,6996568,19786038
YES,PAC,N00043541,Denver Riggleman (R),R,VA05,W,53.20,103650,38,34000,0,16250,53400,0,1405852,1203589,0,1079160,124429,976505
YES,PAC,N00042114,Jesus Garcia (D),D,IL04,W,86.60,249083,96,33550,122500,37033,56000,0,793680,493544,0,406059,87484,758462
YES,PAC,N00040915,Haley Stevens (D),D,MI11,W,51.80,341905,157,31800,111933,91546,106626,0,3556174,2789464,0,2249032,540432,3086490
YES,NO PAC,N00042467,Xochitl Torres Small (D),D,NM02,W,50.70,459399,215,31000,117500,158850,152049,0,3791739,3097880,0,2442646,655234,2788545
YES,NO PAC,N00041385,Anthony Brindisi (D),D,NY22,W,50.30,400372,192,28750,158500,91172,121950,0,3815054,2900111,0,1915277,984834,3522202
YES,NO PAC,N00041606,Kim Schrier (D),D,WA08,W,52.40,123683,46,27000,49000,33183,14500,0,6928581,6122951,5400,4843634,1279317,5365208
YES,PAC,N00042706,Mary Gay Scanlon (D),D,PA05,W,63.20,103802,45,26000,24000,23562,30240,0,1784378,1211840,0,1082301,129539,1367869
YES,PAC,N00041594,Tim Burchett (R),R,TN02,W,65.90,55500,29,25500,2500,4000,23500,0,967915,895394,0,892025,3369,786676
YES,NO PAC,N00043421,Jahana Hayes (D),D,CT05,W,55.80,261599,116,24500,62000,82049,93050,0,1599389,1282638,0,955379,327259,791989
YES,PAC,N00025882,Ed Case (D),D,HI01,W,70.30,29000,10,24000,5000,0,0,0,561545,338059,151286,286707,51352,481431
NO,PAC,N00013820,Chris Van Hollen (D),D,MDS2,L,NA,18510,30,22510,-5000,0,0,1000,12318234,8909581,0,7986549,923029,12094512
NO,PAC,N00009920,Richard C Shelby (R),R,ALS2,L,NA,17500,28,19500,0,-2000,0,0,4123729,1728741,0,1718186,10555,11962380
NO,NO PAC,N00041870,Conor Lamb (D),D,PA17,W,56.30,520297,219,19000,306550,86244,108503,0,8761547,7996132,0,3970093,4026039,8034551
NO,NO PAC,N00033281,Tulsi Gabbard (D),D,HI02,W,74.00,35900,48,17900,11000,6000,1000,0,1314395,1302148,0,783291,518857,1270906
YES,NO PAC,N00041997,Susan Wild (D),D,PA07,W,53.50,353255,169,16750,86620,142864,107021,0,2844401,1968933,18598,1504029,464904,2326095
NO,PAC,N00037615,Jenniffer Gonzalez (3),3,PR00,L,NA,26700,20,13700,2000,4000,7000,0,88099,63399,0,63399,0,58738
YES,NO PAC,N00041357,Elissa Slotkin (D),D,MI08,W,50.60,270886,127,12500,91000,87447,79939,0,6205628,4704387,10200,3907888,796498,5205871
YES,NO PAC,N00040876,Jason Crow (D),D,CO06,W,54.10,255763,142,12500,58500,103077,81686,0,5083535,3762287,0,3068790,693497,4486017
YES,NO PAC,N00041370,Andy Kim (D),D,NJ03,W,49.90,446039,221,12000,114500,184939,134600,0,5188169,4200825,1260,3244842,955983,4434098
YES,PAC,N00042013,Ben McAdams (D),D,UT04,W,50.10,258282,108,12000,139000,49832,57450,0,2850479,2511075,0,2006181,504893,2612518
NO,PAC,N00031938,Justin Amash (R),R,MI03,W,54.40,44426,35,12000,0,24036,8390,0,608896,563365,0,490982,72382,583533
NO,NO PAC,N00033492,Elizabeth Warren (D),D,MAS1,W,60.30,342173,126,11500,158275,55898,116500,0,34114040,29600511,0,10587636,19012867,20475491
YES,NO PAC,N00028122,TJ Cox (D),D,CA21,W,48.60,212083,89,10000,47000,83683,71400,0,2476853,1718989,265500,1250844,468145,2245310
YES,NO PAC,N00040865,Katie Porter (D),D,CA45,W,51.90,197550,99,9500,19000,93750,75300,0,5833764,4771528,258,3392222,1379306,5322914
YES,PAC,N00000286,Mitt Romney (R),R,UTS1,W,62.60,9000,19,9000,0,0,0,0,5144278,3967444,0,3566112,401332,4650674
YES,PAC,N00037039,Angie Craig (D),D,MN02,W,52.80,372569,168,8500,121000,130499,112570,0,4658540,3264959,27981,2400255,864704,3593052
YES,NO PAC,N00040741,Antonio Delgado (D),D,NY19,W,50.20,316937,155,8000,51500,145437,112000,0,7847726,7027556,0,5929542,1098014,7081167
YES,PAC,N00041561,Debbie Mucarsel-Powell (D),D,FL26,W,50.90,263768,124,7500,42500,117668,96100,0,3747706,2739025,1000,2235273,503752,3529599
YES,NO PAC,N00042293,Elaine Luria (D),D,VA02,W,51.10,180724,87,7500,36500,71724,65000,0,3585621,2456938,5360,1896896,560042,2671313
YES,NO PAC,N00041668,Jared Golden (D),D,ME02,W,50.60,266951,113,7000,104000,84901,71050,0,4615990,4118928,1000,3208077,910852,4166272
YES,NO PAC,N00042813,Lucy McBath (D),D,GA06,W,50.50,188805,88,6500,18433,97972,65900,0,1791661,1561103,653,1047453,513651,1226839
YES,NO PAC,N00041104,Cindy Axne (D),D,IA03,W,49.00,251042,119,6000,63500,84141,97401,0,4331158,3562172,24082,2810920,751252,3426863
YES,NO PAC,N00040666,Harley Rouda (D),D,CA48,W,52.20,203550,93,6000,47750,65000,84800,0,6771526,5013594,1138955,3668971,1344623,6042927
NO,NO PAC,N00026427,Ro Khanna (D),D,CA17,W,74.60,16500,13,5500,5000,4000,2000,0,2622022,2630917,0,2484581,146336,1753566
YES,PAC,N00041338,Sean Casten (D),D,IL06,W,53.60,184295,97,5000,30500,65995,81800,1000,5320441,4352174,630000,3384947,967227,4121164
YES,PAC,N00041002,Jennifer Wexton (D),D,VA10,W,56.10,151333,77,5000,51000,39533,55800,0,5387365,5016756,0,3910952,1105804,4256873
YES,PAC,N00041194,Lizzie Fletcher (D),D,TX07,W,52.50,224838,105,5000,30145,103043,86650,0,5325090,4623042,18495,3875678,747364,4591888
YES,NO PAC,N00041588,Max Rose (D),D,NY11,W,52.80,137508,80,5000,2500,69508,60500,0,4111078,3409698,538,2955652,454046,3052422
YES,NO PAC,N00041418,Abigail Spanberger (D),D,VA07,W,50.30,135224,66,5000,25500,51874,52850,0,5894232,5071276,0,3940814,1130462,5303695
YES,NO PAC,N00041843,Tom Malinowski (D),D,NJ07,W,51.50,264974,127,5000,47500,98774,113700,0,5234360,4277982,0,3721902,556079,4400085
YES,PAC,N00041569,Lauren A Underwood (D),D,IL14,W,52.50,192083,108,4500,20000,77482,87601,2500,3957261,3332911,9390,2371385,961526,2786072
NO,NO PAC,N00007836,Maria Cantwell (D),D,WAS1,W,58.40,62103,82,4097,32000,26006,0,0,11472912,11151375,0,8253502,2897864,8230971
NO,PAC,N00007635,Amata Coleman Radewagen (R),R,AS00,W,0.00,43750,25,3500,0,1250,39000,0,142915,96015,1000,91600,4415,146035
YES,NO PAC,N00040667,Mike Levin (D),D,CA49,W,55.00,289829,140,3500,60250,133979,92100,0,5523900,4496716,11526,3299506,1197210,4694259
YES,NO PAC,N00042161,Chris Pappas (D),D,NH01,W,53.50,62555,26,3500,24000,18540,16515,0,1869153,1482033,16759,989212,492821,1210565
YES,NO PAC,N00040644,Katie Hill (D),D,CA25,W,52.60,244941,124,3000,20250,129691,92000,0,7269115,6121829,13938,4588952,1532877,5891575
YES,NO PAC,N00041808,Lori Trahan (D),D,MA03,W,62.00,20000,5,2500,17500,0,0,0,2023016,1393136,378728,1240715,152421,1708115
YES,NO PAC,N00042649,Rashida Tlaib (D),D,MI13,W,84.20,88569,45,2500,33500,42569,10000,0,1592223,1478263,0,1227513,250751,1463894
NO,PAC,N00030418,Gregorio Sablan (I),I,MP00,W,0.00,54000,28,2000,19500,21500,11000,0,111633,51542,0,48297,3245,88890
YES,NO PAC,N00041134,Dean Phillips (D),D,MN03,W,55.70,14384,17,750,5000,4500,4134,0,5236635,4375988,844330,3442777,933211,5003760
YES,NO PAC,N00041162,Alexandria Ocasio-Cortez (D),D,NY14,W,78.00,41489,26,0,16500,24489,500,0,1827690,1817011,0,684762,1132249,1266162
YES,NO PAC,N00040989,Colin Allred (D),D,TX32,W,52.20,171418,81,0,50000,58218,63200,0,4918539,4145529,25000,3298812,846717,3532712
YES,NO PAC,N00041394,Kendra Horn (D),D,OK05,W,50.70,30500,15,0,30500,0,0,0,1015995,961579,0,781322,180257,917295
YES,NO PAC,N00041400,Joe Cunningham (D),D,SC01,W,50.60,10608,12,0,0,9608,1000,0,1908175,1900221,0,1447910,452311,1610079
YES,NO PAC,N00041464,Gil Cisneros (D),D,CA39,W,51.50,69200,49,0,17000,37900,14300,0,11126339,1871443,8852762,1392199,479245,10494157
YES,NO PAC,N00040853,Josh Harder (D),D,CA10,W,51.30,166358,68,0,50000,61558,54800,0,7003682,6228961,0,4839415,1389546,6161067
YES,NO PAC,N00039122,David Trone (D),D,MD06,W,59.00,599,7,0,0,599,0,0,16524302,542799,15983172,527572,15227,15866244
YES,NO PAC,N00043581,Ilhan Omar (D),D,MN05,W,78.20,13500,4,0,5000,7500,1000,0,790460,697326,0,465020,232306,672665
YES,NO PAC,N00042581,Ayanna Pressley (D),D,MA07,W,0.00,14000,6,0,10000,4000,0,0,1262506,1189632,0,912087,277546,1155959
YES,PAC,N00042626,Sharice Davids (D),D,KS03,W,53.60,17000,9,0,0,12500,4500,0,3968912,3361753,0,2376936,984817,3436462
NO,NO PAC,N00027751,John Sarbanes (D),D,MD03,W,69.10,0,10,0,0,599,0,0,894361,897277,0,865445,31832,661048
NO,NO PAC,N00000528,Bernie Sanders (I),I,VTS1,W,70.00,117700,38,0,64700,18000,35000,0,10293878,10129466,0,2229948,7899516,5223586
NO,NO PAC,N00040007,Francis Rooney (R),R,FL19,W,62.30,0,71,0,0,0,0,0,697653,484974,170000,470365,14609,893942
z,NO PAC,N00028463,Phil Roe (R),R,TN01,W,77.10,10000,23,0,0,15500,0,1000,357099,337099,0,306418,30681,588015
